category,colors,description,price,sizes,title,url
"Home,>,Clothing,>,Tops and Blouses,>,Bow Sleeve Top","Black ,Winter White ","Pretty bow ties give our slit-sleeve top a fresh and feminine twist. Jewel neck. Slit short sleeves with bow ties., , , Relaxed fit , , Hits at hip , , , 25"" long , , Available in: Black, White, , ,Fabric & Care, , , 95% Polyester, 5% Spandex , , , Machine Washable , , , Imported , ",ILS278.80,"XXS ,XS ,S ,M ,L ,XL ,XXL ",Bow Sleeve Top,https://www.anntaylor.com/bow-sleeve-top/488818
"Home,>,Clothing,>,Pants,>,The Wide Leg Marina Pant","Black ,Pearl Tan ,Winter White ","In a flattering cropped length, this refined pair always makes the smartest splash. A classic fit with an elegant, of-the-moment leg shape. Front zip with button closure. Front on-seam pockets. Back welt pockets., , Available in: Black, Neutral, White, , ,Fabric & Care, , , 92% Cotton, 8% Elastane , , , Machine Washable , , , Imported , ",ILS459.30,"00 ,0 ,2 ,4 ,6 ,8 ,10 ,12 ,14 ,16 ,18 ",The Wide Leg Marina Pant,https://www.anntaylor.com/the-wide-leg-marina-pant/490013
"Home,>,Clothing,>,Pants,>,The Wide Leg Marina Pant","Black ,Pearl Tan ,Winter White ","In a flattering cropped length, this refined pair always makes the smartest splash. A classic fit with an elegant, of-the-moment leg shape. Front zip with button closure. Front on-seam pockets. Back welt pockets., , Available in: Black, Neutral, White, , ,Fabric & Care, , , 92% Cotton, 8% Elastane , , , Machine Washable , , , Imported , ",459.30,"00 ,0 ,2 ,4 ,6 ,8 ,10 ,12 ,14 ,16 ,18 ",The Wide Leg Marina Pant,https://www.anntaylor.com/the-wide-leg-marina-pant/490013
"Home,>,Clothing,>,Pants,>,The Wide Leg Marina Pant","Black ,Pearl Tan ,Winter White ","In a flattering cropped length, this refined pair always makes the smartest splash. A classic fit with an elegant, of-the-moment leg shape. Front zip with button closure. Front on-seam pockets. Back welt pockets., , Available in: Black, Neutral, White, , ,Fabric & Care, , , 92% Cotton, 8% Elastane , , , Machine Washable , , , Imported , ",459.30,"00 ,0 ,2 ,4 ,6 ,8 ,10 ,12 ,14 ,16 ,18 ",The Wide Leg Marina Pant,https://www.anntaylor.com/the-wide-leg-marina-pant/490013
">,Home,>,Accessories,>,Accessories View All,>,Short Sleeve Sweater","Pink Dust ,Silver Lake Grey ,Black , Blurred Teal - Online Exclusive ,Winter White ","Our crew neck sweater fits and layers beautifully, making it a year-round essential for your wardrobe. Crew neck. Short sleeves. Ribbed neckline, cuffs and hem., , , Tailored fit , , Hits at hip , , , 24"" long , , Available in: Black, Blue, Grey, Pink, White, , ,Fabric & Care, , , 62% Viscose, 34% Nylon, 4% Spandex , , , Machine Washable , , , Imported , ",ILS325.70,"XXS ,XS ,S ,M ,L ,XL ,XXL ",Short Sleeve Sweater,https://www.anntaylor.com/short-sleeve-sweater/496258
"Home,>,Clothing,>,Sweaters,>,Short Sleeve Sweater","Pink Dust ,Silver Lake Grey ,Black , Blurred Teal - Online Exclusive ,Winter White ","Our crew neck sweater fits and layers beautifully, making it a year-round essential for your wardrobe. Crew neck. Short sleeves. Ribbed neckline, cuffs and hem., , , Tailored fit , , Hits at hip , , , 24"" long , , Available in: Black, Blue, Grey, Pink, White, , ,Fabric & Care, , , 62% Viscose, 34% Nylon, 4% Spandex , , , Machine Washable , , , Imported , ",325.70,"XXS ,XS ,S ,M ,L ,XL ,XXL ",Short Sleeve Sweater,https://www.anntaylor.com/short-sleeve-sweater/496258
"Home,>,Clothing,>,Sweaters,>,Short Sleeve Sweater","Pink Dust ,Silver Lake Grey ,Black , Blurred Teal - Online Exclusive ,Winter White ","Our crew neck sweater fits and layers beautifully, making it a year-round essential for your wardrobe. Crew neck. Short sleeves. Ribbed neckline, cuffs and hem., , , Tailored fit , , Hits at hip , , , 24"" long , , Available in: Black, Blue, Grey, Pink, White, , ,Fabric & Care, , , 62% Viscose, 34% Nylon, 4% Spandex , , , Machine Washable , , , Imported , ",ILS325.70,"XXS ,XS ,S ,M ,L ,XL ,XXL ",Short Sleeve Sweater,https://www.anntaylor.com/short-sleeve-sweater/496258
"Home,>,Clothing,>,Sweaters,>,Short Sleeve Sweater","Pink Dust ,Silver Lake Grey ,Black , Blurred Teal - Online Exclusive ,Winter White ","Our crew neck sweater fits and layers beautifully, making it a year-round essential for your wardrobe. Crew neck. Short sleeves. Ribbed neckline, cuffs and hem., , , Tailored fit , , Hits at hip , , , 24"" long , , Available in: Black, Blue, Grey, Pink, White, , ,Fabric & Care, , , 62% Viscose, 34% Nylon, 4% Spandex , , , Machine Washable , , , Imported , ",325.70,"XXS ,XS ,S ,M ,L ,XL ,XXL ",Short Sleeve Sweater,https://www.anntaylor.com/short-sleeve-sweater/496258
"Home,>,Clothing,>,Sweaters,>,Short Sleeve Sweater","Pink Dust ,Silver Lake Grey ,Black , Blurred Teal - Online Exclusive ,Winter White ","Our crew neck sweater fits and layers beautifully, making it a year-round essential for your wardrobe. Crew neck. Short sleeves. Ribbed neckline, cuffs and hem., , , Tailored fit , , Hits at hip , , , 24"" long , , Available in: Black, Blue, Grey, Pink, White, , ,Fabric & Care, , , 62% Viscose, 34% Nylon, 4% Spandex , , , Machine Washable , , , Imported , ",325.70,"XXS ,XS ,S ,M ,L ,XL ,XXL ",Short Sleeve Sweater,https://www.anntaylor.com/short-sleeve-sweater/496258
"Home,>,Clothing,>,Sweaters,>,Short Sleeve Sweater","Pink Dust ,Silver Lake Grey ,Black , Blurred Teal - Online Exclusive ,Winter White ","Our crew neck sweater fits and layers beautifully, making it a year-round essential for your wardrobe. Crew neck. Short sleeves. Ribbed neckline, cuffs and hem., , , Tailored fit , , Hits at hip , , , 24"" long , , Available in: Black, Blue, Grey, Pink, White, , ,Fabric & Care, , , 62% Viscose, 34% Nylon, 4% Spandex , , , Machine Washable , , , Imported , ",ILS325.70,"XXS ,XS ,S ,M ,L ,XL ,XXL ",Short Sleeve Sweater,https://www.anntaylor.com/short-sleeve-sweater/496258
"Home,>,Clothing,>,Sweaters,>,Mock Neck Sweater Shell","Black ,Royal Azure ,Winter White , Powdered Cerulean - Online Exclusive ","Topped with a sleek mock neck, this fitted sweater shell styles effortlessly - season after season. Mock neck. Sleeveless., , , Tailored fit , , Hits at hip , , , 24"" long , , Available in: Black, Blue, White, , ,Fabric & Care, , , 100% Nylon , , , Machine Washable , , , Imported , ",278.80,"XXS ,XS ,S ,M ,L ,XL ,XXL ",Mock Neck Sweater Shell,https://www.anntaylor.com/mock-neck-sweater-shell/487937
